PKT_POS_PTS ; NB_SAMPLES_PTS ; PKT_POS_SCR; NB_SAMPLES_SCR; RANK 
0 ; 0 ; 0 ; 0 ; 0 
2018 ; 1840 ; 1946 ; 1800 ; 1 
4054 ; 3760 ; 3982 ; 3720 ; 2 
6010 ; 5600 ; 5938 ; 5560 ; 3 
8060 ; 7520 ; 7988 ; 7480 ; 4 
10060 ; 9360 ; 9986 ; 9320 ; 5 
12048 ; 11200 ; 11980 ; 11160 ; 6 
14018 ; 13040 ; 13946 ; 13000 ; 7 
16052 ; 14960 ; 15980 ; 14920 ; 8 
18084 ; 16880 ; 18012 ; 16840 ; 9 
20088 ; 18720 ; 20012 ; 18680 ; 10 
22046 ; 20560 ; 21870 ; 20520 ; 11 
24108 ; 22480 ; 23928 ; 22440 ; 12 
26146 ; 24400 ; 25958 ; 24360 ; 13 
28206 ; 26320 ; 28022 ; 26280 ; 14 
30064 ; 28080 ; 29992 ; 28040 ; 15 
32104 ; 30000 ; 32032 ; 29960 ; 16 
34084 ; 31840 ; 34016 ; 31800 ; 17 
36140 ; 33760 ; 36068 ; 33720 ; 18 
38138 ; 35600 ; 38070 ; 35560 ; 19 
40114 ; 37440 ; 40042 ; 37400 ; 20 
42122 ; 39280 ; 42052 ; 39240 ; 21 
44100 ; 41120 ; 44022 ; 41080 ; 22 
46144 ; 43040 ; 46064 ; 43000 ; 23 
48114 ; 44880 ; 47930 ; 44840 ; 24 
50168 ; 46800 ; 49982 ; 46760 ; 25 
52232 ; 48720 ; 52044 ; 48680 ; 26 
54120 ; 50560 ; 54046 ; 50520 ; 27 
56170 ; 52480 ; 56102 ; 52440 ; 28 
58162 ; 54320 ; 58088 ; 54280 ; 29 
60176 ; 55760 ; 59926 ; 55720 ; 30 
62192 ; 56960 ; 62054 ; 56920 ; 31 
64248 ; 57760 ; 64084 ; 57720 ; 32 
66262 ; 58640 ; 66086 ; 58600 ; 33 
68242 ; 59520 ; 68076 ; 59480 ; 34 
70210 ; 60320 ; 70052 ; 60280 ; 35 
72188 ; 61200 ; 72020 ; 61160 ; 36 
74170 ; 62080 ; 74010 ; 62040 ; 37 
76280 ; 62960 ; 76122 ; 62920 ; 38 
78254 ; 63840 ; 78096 ; 63800 ; 39 
80332 ; 64720 ; 80004 ; 64680 ; 40 
82256 ; 65600 ; 82096 ; 65560 ; 41 
84316 ; 66560 ; 84160 ; 66520 ; 42 
86250 ; 67360 ; 86072 ; 67320 ; 43 
88230 ; 68240 ; 88078 ; 68200 ; 44 
90456 ; 69200 ; 90126 ; 69160 ; 45 
92350 ; 70080 ; 92194 ; 70040 ; 46 
94250 ; 70960 ; 94094 ; 70920 ; 47 
96342 ; 71840 ; 96176 ; 71800 ; 48 
98294 ; 72720 ; 98132 ; 72680 ; 49 
100542 ; 73680 ; 100204 ; 73640 ; 50 
102348 ; 74480 ; 102186 ; 74440 ; 51 
104304 ; 75360 ; 104140 ; 75320 ; 52 
106444 ; 76240 ; 106104 ; 76200 ; 53 
108404 ; 77120 ; 108234 ; 77080 ; 54 
110404 ; 78000 ; 110244 ; 77960 ; 55 
112384 ; 78800 ; 112048 ; 78760 ; 56 
114360 ; 79680 ; 114196 ; 79640 ; 57 
116326 ; 80560 ; 116162 ; 80520 ; 58 
118430 ; 81440 ; 118266 ; 81400 ; 59 
120396 ; 82320 ; 120238 ; 82280 ; 60 
122366 ; 83200 ; 122204 ; 83160 ; 61 
124322 ; 84000 ; 124152 ; 83960 ; 62 
126406 ; 84960 ; 126248 ; 84920 ; 63 
128504 ; 85840 ; 128186 ; 85800 ; 64 
130464 ; 86720 ; 130302 ; 86680 ; 65 
132452 ; 87600 ; 132294 ; 87560 ; 66 
134402 ; 88400 ; 134072 ; 88360 ; 67 
136330 ; 89280 ; 136170 ; 89240 ; 68 
138424 ; 90240 ; 138264 ; 90200 ; 69 
140444 ; 91040 ; 140254 ; 91000 ; 70 
142364 ; 91840 ; 142190 ; 91800 ; 71 
144416 ; 92720 ; 144246 ; 92680 ; 72 
146486 ; 93520 ; 146138 ; 93480 ; 73 
148512 ; 94400 ; 148342 ; 94360 ; 74 
150360 ; 95200 ; 150194 ; 95160 ; 75 
152484 ; 96080 ; 152158 ; 96040 ; 76 
154408 ; 96960 ; 154252 ; 96920 ; 77 
156498 ; 97920 ; 156338 ; 97880 ; 78 
158436 ; 98720 ; 158276 ; 98680 ; 79 
160492 ; 99680 ; 160338 ; 99640 ; 80 
162598 ; 100560 ; 162278 ; 100520 ; 81 
164516 ; 101440 ; 164360 ; 101400 ; 82 
166434 ; 102320 ; 166274 ; 102280 ; 83 
168510 ; 103200 ; 168354 ; 103160 ; 84 
170538 ; 104160 ; 170384 ; 104120 ; 85 
172598 ; 105040 ; 172272 ; 105000 ; 86 
174494 ; 105920 ; 174328 ; 105880 ; 87 
176532 ; 106880 ; 176380 ; 106840 ; 88 
178454 ; 107680 ; 178300 ; 107640 ; 89 
180474 ; 108640 ; 180316 ; 108600 ; 90 
182536 ; 109520 ; 182202 ; 109480 ; 91 
184456 ; 110400 ; 184296 ; 110360 ; 92 
186492 ; 111360 ; 186330 ; 111320 ; 93 
188532 ; 112240 ; 188380 ; 112200 ; 94 
190552 ; 113200 ; 190396 ; 113160 ; 95 
